ant	agonisant	0.2357519596169315
ant	appelant	0.19964224161754662
ant	apprenant	0.25677867768429513
ant	arrivant	0.2521099324193209
ant	assaillant	0.27543648809279686
ant	assiégeant	0.2287529484108683
ant	assistant	0.16026836049177395
ant	attaquant	0.17478542607615133
ant	combattant	0.2871444568233954
ant	commandant	0.13430017288551918
ant	commençant	0.13154887459031878
ant	commerçant	0.27475783914357177
ant	commettant	0.21068579802552442
ant	communiant	0.18779496200349327
ant	communicant	0.19797725380573794
ant	concédant	0.1181384504313957
ant	conquérant	0.17407729840485284
ant	contractant	0.23476642515900784
ant	contrevenant	0.28081782958891344
ant	coopérant	0.22058496464305627
ant	correspondant	0.11470381158315818
ant	cotisant	0.2362528320166854
ant	débitant	0.15989134941215918
ant	débutant	0.17502613877047404
ant	déposant	0.2681895646625735
ant	détaillant	0.23332341307558646
ant	dirigeant	0.2745336725284342
ant	écoutant	0.08516494046491029
ant	émigrant	0.25554310099520494
ant	encadrant	0.19603623286217045
ant	enseignant	0.2452870087635016
ant	entrant	0.15096977266857312
ant	épargnant	0.28834814587261165
ant	étudiant	0.29047995093284373
ant	exécutant	0.26444973418073014
ant	exploitant	0.2358673431252617
ant	fabricant	0.137180089424298
ant	fabricante	0.10256147442543996
ant	flagellant	0.2024047540955746
ant	fuyant	0.1323773954227023
ant	gagnant	0.2043425885092745
ant	gérant	0.1743614597829556
ant	gouvernant	0.25743716352672813
ant	gouvernante	0.16472337043888374
ant	immigrant	0.25627234530775994
ant	intervenant	0.2922993599389784
ant	judaïsant	0.1997266836832481
ant	manifestant	0.27558859620776044
ant	médisant	0.17852667110890957
ant	mendiant	0.2700500738455097
ant	migrant	0.27611396741622996
ant	militant	0.2513484786532197
ant	mourant	0.20010766227187626
ant	mutant	0.2155088838085694
ant	navigant	0.12643117517411062
ant	négociant	0.17558033981969162
ant	observant	0.22687820031996334
ant	officiant	0.20558337100599666
ant	offrant	0.12814027570976844
ant	opposant	0.284712910835315
ant	participant	0.27752185457832307
ant	passant	0.23765828143958054
ant	perdant	0.19623204422123025
ant	plaignant	0.26658500052015305
ant	postulant	0.3195367997796468
ant	poursuivant	0.19918841647216667
ant	pratiquant	0.2836496188556871
ant	récitant	0.11011058422309994
ant	récoltant	0.13101924864236913
ant	redoublant	0.15158100889658158
ant	repentant	0.15394698339655277
ant	répondant	0.24902877967737758
ant	requérant	0.23976030744286314
ant	résistant	0.2375011125455207
ant	revenant	0.17498082344423707
ant	ruminant	0.20344589119797293
ant	servant	0.21960186223159248
ant	servante	0.20206650694296324
ant	soignant	0.2891731072459137
ant	suicidant	0.08820252485487448
ant	suppléant	0.15548430007688493
ant	surveillant	0.24360179072917948
ant	survivant	0.2517099124550346
ant	trafiquant	0.2423970565495627
ant	vivant	0.2221998585770025
ant	votant	0.19732764433670366
eur	abatteur	0.1767959985007306
eur	aboyeur	0.1914059711727948
eur	abuseur	0.14601787300093003
eur	accompagnateur	0.18635565204117818
eur	accoucheur	0.18880324469155246
eur	accusateur	0.15776724978398018
eur	acheteur	0.20819863191856736
eur	administrateur	0.16698504184458998
eur	afficheur	0.11326544745254896
eur	agioteur	0.19851869204042996
eur	agresseur	0.21140622133823322
eur	aiguilleur	0.175719170210643
eur	ajusteur	0.18308206302307053
eur	allumeuse	0.16690063160361066
eur	amuseur	0.1900564983447318
eur	animateur	0.20069671170802522
eur	annonceur	0.199566765978322
eur	annonciateur	0.1109137675613755
eur	appeleur	0.19418069931961668
eur	argumentateur	0.11850766754675805
eur	armateur	0.18091649383418765
eur	arnaqueur	0.27415784859618014
eur	arnaqueuse	0.16765331140199793
eur	arpenteur	0.16896771967538773
eur	arrangeur	0.15468583731257035
eur	assommeur	0.09007909536140275
eur	assureur	0.19019744300531988
eur	attrapeur	0.191702437571372
eur	avaleur	0.19819118293783095
eur	avaleuse	0.1301787246770824
eur	avorteur	0.18657691882824268
eur	avorteuse	0.15151941161898552
eur	badigeonneur	0.09938665673283244
eur	bagarreur	0.21869429854950673
eur	baigneur	0.22985071141937805
eur	baiseur	0.1881407003277251
eur	balayeur	0.26057140578396515
eur	balayeuse	0.16374319424724507
eur	baratineur	0.20564793738661352
eur	barbouilleur	0.22346119256290983
eur	baroudeur	0.2088021825303961
eur	baroudeuse	0.1076329740556177
eur	barreur	0.1150699170671245
eur	batailleur	0.14777124796156377
eur	bateleur	0.2571024323985642
eur	blagueur	0.20690174659266392
eur	blanchisseur	0.21170687203272365
eur	bluffeur	0.1944771698612372
eur	boiseur	0.16578278043539968
eur	bonimenteur	0.2481442555554569
eur	bosseur	0.15685267586202634
eur	botteur	0.15252763278844178
eur	boudeur	0.16158896436706172
eur	boudeuse	0.11325184366210946
eur	bouffeur	0.14256581984003527
eur	bouilleur	0.13672036959842485
eur	bouquineur	0.13081631537736232
eur	bourlingueur	0.17399619183306922
eur	boursicoteur	0.18233035102492962
eur	boxeur	0.21737515104735217
eur	boxeuse	0.12985732039428477
eur	brailleur	0.08535817771503987
eur	branleur	0.17694047312963254
eur	braqueur	0.2526435493135776
eur	braqueuse	0.1533406712146717
eur	brasseur	0.20407771640735173
eur	bricoleur	0.27290950933238467
eur	briseur	0.16226020626968027
eur	briseuse	0.13096941756410382
eur	brocanteur	0.24773390416693297
eur	bruiteur	0.1655811806235646
eur	buteur	0.11653861906934311
eur	buveur	0.24681849661137117
eur	buveuse	0.1596390864072428
eur	cadreur	0.18694976453286438
eur	cafteur	0.18159672744676006
eur	calomniateur	0.17019155663492574
eur	cambrioleur	0.28348744683923965
eur	campeur	0.23814609120392935
eur	cardeur	0.227138103916072
eur	carillonneur	0.15404724183417315
eur	carotteur	0.10632783906262099
eur	carreleur	0.20618562805440427
eur	cascadeur	0.24755927198564043
eur	casseur	0.23052565528606192
eur	catalyseur	0.12341672278962885
eur	catcheur	0.2012930008691071
eur	causeur	0.1924287534980846
eur	causeuse	0.09043060961745468
eur	cavaleur	0.14565986728795133
eur	chahuteur	0.22344565120529286
eur	challengeur	0.11420414430527533
eur	changeuse	0.12598015745032598
eur	chanteur	0.18010117633168274
eur	chapardeur	0.19133899213388617
eur	charmeur	0.25455655684198814
eur	charmeuse	0.1584677340685397
eur	chasseur	0.17566893921394416
eur	chausseur	0.20858113292605635
eur	chercheur	0.1791573633047424
eur	chevaucheur	0.19210593152609268
eur	chicaneur	0.1024584292259516
eur	chieur	0.14518498892205475
eur	chiffreur	0.12635789350034243
eur	chineur	0.2112385926927694
eur	chroniqueur	0.1869252607766798
eur	chroniqueuse	0.12300330869621875
eur	cireur	0.24611632144046686
eur	cogneur	0.20096246943962381
eur	coiffeur	0.2934973237621646
eur	collaborateur	0.2007737240971576
eur	collectionneur	0.2276015078801295
eur	colleur	0.1318083848606312
eur	colonisateur	0.1499523728522124
eur	colporteur	0.2792396661341244
eur	commandeur	0.09505926783398488
eur	commentateur	0.18540413695099667
eur	comploteur	0.20987991488483684
eur	compositeur	0.15960302475486032
eur	concepteur	0.17426036440499776
eur	conciliateur	0.1410585609259582
eur	conducteur	0.19630535996789222
eur	confectionneur	0.21313178285027284
eur	confesseur	0.1451465435989274
eur	conjurateur	0.16450114983394726
eur	conservateur	0.1354454058981051
eur	consolateur	0.1618477530787915
eur	consommateur	0.168057489326555
eur	conspirateur	0.1971215325113377
eur	constructeur	0.16512596215436787
eur	contemplateur	0.14927352164818736
eur	conteur	0.23013155277886788
eur	continuateur	0.15548118605426867
eur	contradicteur	0.16009841122900068
eur	contributeur	0.17140935113117814
eur	convoyeur	0.19292275360739816
eur	coordinateur	0.12926027612120516
eur	coordonnateur	0.11939172338613309
eur	coproducteur	0.12446120096067721
eur	corrupteur	0.22469974067877432
eur	coupeur	0.2107662474572147
eur	coureur	0.16845694469702116
eur	couvreur	0.20656937453045884
eur	cracheur	0.17181626269112327
eur	creuseur	0.1851326464705291
eur	crieur	0.19761620904560473
eur	crocheteur	0.22759441207335837
eur	croqueur	0.15190518747113677
eur	croqueuse	0.12678068444453525
eur	cueilleur	0.20375720583629225
eur	cueilleuse	0.16784263040179329
eur	cultivateur	0.18579690465753235
eur	danseur	0.21087951227793506
eur	demandeur	0.12840166763374364
eur	descendeur	0.19252151805064568
eur	dessinateur	0.22373536165932742
eur	diagnostiqueur	0.10889406176565986
eur	dictateur	0.17137161831824552
eur	dictatrice	0.0975043067666998
eur	diffamateur	0.19137242459522122
eur	directeur	0.132981372412472
eur	directrice	0.11473558141951214
eur	discoureur	0.1255257829120393
eur	diseur	0.1759798208999525
eur	dispensateur	0.13402970309142298
eur	dissipateur	0.09246615342313053
eur	dominateur	0.1737437692384818
eur	dompteur	0.2824745042483777
eur	donateur	0.16640821470479003
eur	donneur	0.15400545768239962
eur	dormeur	0.17948310644348367
eur	dormeuse	0.1619751449153033
eur	doubleur	0.18858738611038234
eur	doubleuse	0.11414463246532491
eur	dragueur	0.1763857080543172
eur	dragueuse	0.11508502818508572
eur	dresseur	0.22503330452525497
eur	dresseuse	0.17387692058654217
eur	dribbleur	0.1692684602085394
eur	dynamiteur	0.2296881904934587
eur	emballeur	0.2240403108704505
eur	embaumeur	0.21746394752261086
eur	embrasseur	0.1616332945621309
eur	embrouilleur	0.17344225197884738
eur	emmerdeur	0.21709936388375006
eur	empailleur	0.18698146650596695
eur	employeur	0.19224013867657094
eur	empoisonneur	0.21723349565062144
eur	emprunteur	0.1471122722924791
eur	encadreur	0.2223472199430119
eur	encaisseur	0.23569750685066015
eur	enchanteur	0.18041570747434427
eur	enculeur	0.17077832758398734
eur	endormeur	0.15132451259904625
eur	endosseur	0.11001107692239424
eur	enfileur	0.1199221459641443
eur	enfonceur	0.1708598776922416
eur	enlumineur	0.15464972107555983
eur	enquiquineur	0.08018893232022967
eur	ensorceleur	0.23140050537350254
eur	entremetteur	0.2099772015367725
eur	entrepreneur	0.21850033236396685
eur	envahisseur	0.14828503174020796
eur	envoyeur	0.10357414310853208
eur	escaladeur	0.17440302341280006
eur	escamoteur	0.20283069312528235
eur	essayeur	0.13071269464392685
eur	examinateur	0.16262552775163366
eur	exploiteur	0.2127663243548171
eur	explorateur	0.17675093752221455
eur	exploratrice	0.15804982611720625
eur	exportateur	0.12520769842687146
eur	exterminateur	0.2148154312267081
eur	facilitateur	0.1472263078714544
eur	faiseur	0.212586897953288
eur	faucheur	0.19533898383199433
eur	feinteur	0.10072395844627215
eur	fendeur	0.1785831810990571
eur	ferrailleur	0.25196216754533407
eur	fileur	0.19488582454057893
eur	flagellateur	0.11345258953808557
eur	flagorneur	0.1753358356147179
eur	flatteur	0.2163404041574544
eur	flingueur	0.1981281914481474
eur	fonceur	0.21554402562237812
eur	fondateur	0.13003619741030673
eur	fondatrice	0.11391048229181737
eur	fondeur	0.184682944340279
eur	forceur	0.08984684937829111
eur	foreur	0.14194182528822688
eur	forgeur	0.19702736912324179
eur	formateur	0.1372364229781191
eur	fornicateur	0.16504979115425933
eur	fossoyeur	0.2667273842388802
eur	fouetteur	0.18972006705591546
eur	fouilleur	0.12498137304280746
eur	fouineur	0.24233493984823395
eur	fouisseur	0.15483873583219615
eur	fouleur	0.1469559745923857
eur	fournisseur	0.16691378792397432
eur	fourreur	0.20873282327600806
eur	fouteur	0.12623008595233334
eur	fraiseur	0.1608646583846528
eur	frappeur	0.14128781586010122
eur	fraudeur	0.25776378380749865
eur	frimeur	0.2038973628617414
eur	fugueur	0.2291859768607284
eur	fumeur	0.24536175310168043
eur	fumeuse	0.19876117817033057
eur	gaffeur	0.27506372058465084
eur	gagneur	0.12782502685549366
eur	gardeur	0.17356622233273028
eur	glandeur	0.21064660972725985
eur	glaneur	0.12465453172162377
eur	gobeur	0.17499649692426533
eur	godilleur	0.09569647514272062
eur	gouverneur	0.11646309661882541
eur	gratteur	0.1730881947369595
eur	gribouilleur	0.11994737893851182
eur	griffeur	0.19221593942368714
eur	grimpeur	0.18613652350666116
eur	guerroyeur	0.11100819650185993
eur	guetteur	0.18750789081572783
eur	guillotineur	0.11463280212020806
eur	habilleur	0.19497720300819543
eur	handicapeur	0.08832397249387142
eur	harceleur	0.2179288064003206
eur	harponneur	0.18978205814740992
eur	hurleur	0.1803326968643233
eur	hypnotiseur	0.2514501337514564
eur	illustrateur	0.19770712217972514
eur	imitateur	0.2481774759037731
eur	importateur	0.16354705252323362
eur	improvisateur	0.17795024931623663
eur	incitateur	0.12900582318260964
eur	informateur	0.23501123339570376
eur	initiateur	0.11761295601266347
eur	innovateur	0.19239015626348227
eur	inspecteur	0.17261786229485257
eur	installateur	0.175524515071431
eur	installeur	0.10474435133456944
eur	instauratrice	0.12548496856479172
eur	instructeur	0.16470079121215675
eur	insulteur	0.17440461823437836
eur	intercepteur	0.1299195158489088
eur	intercesseur	0.15748735815989326
eur	interpolateur	0.082796321655813
eur	interrogateur	0.21608099776356843
eur	intervieweur	0.15888466904216192
eur	inventeur	0.1914450730598885
eur	investigateur	0.19998022468843546
eur	investigatrice	0.10189505750961474
eur	investisseur	0.1818161289533901
eur	jaseur	0.09679469349796747
eur	jeteur	0.1440128114660044
eur	joggeur	0.16859028133346424
eur	joggeuse	0.10295389379876795
eur	jongleur	0.2294308140994353
eur	joueur	0.1830739939164625
eur	jouteur	0.1736288415623776
eur	kidnappeur	0.24020216321574814
eur	laboureur	0.2082967753435486
eur	largueur	0.10911983984667141
eur	leveur	0.18072869870739666
eur	lieur	0.1483210365138036
eur	liquidateur	0.16992475956456443
eur	livreur	0.2689877043829561
eur	livreuse	0.16212673662573798
eur	louangeur	0.10590628957774062
eur	loucheur	0.16437043788089384
eur	loueur	0.19550348514616364
eur	lutteur	0.197677919576069
eur	magouilleur	0.24370708614865325
eur	mainteneur	0.11633046609925182
eur	mangeur	0.21286814888107147
eur	manieur	0.18244714191036066
eur	manipulateur	0.2431361588408397
eur	maquilleur	0.22411177999422346
eur	maraudeur	0.1996380899600028
eur	marcheur	0.22020813055500865
eur	marieur	0.2018404130450964
eur	marteleur	0.2322993282875054
eur	massacreur	0.16642541636783917
eur	masseur	0.26707424647799655
eur	mateur	0.12527272963195593
eur	matraqueur	0.15886384794268024
eur	meneur	0.18518522402039975
eur	menteur	0.25907920224639147
eur	metteur	0.1442398107531274
eur	migrateur	0.11024264600082928
eur	mitrailleur	0.12684054686758126
eur	modeleur	0.1696435243693154
eur	moissonneur	0.22059127247557553
eur	monteur	0.17880051107933964
eur	montreur	0.22798434785798127
eur	moqueur	0.1790544990126956
eur	moralisateur	0.13966922859228548
eur	mordeur	0.17107442595573905
eur	motivateur	0.15036450553922381
eur	moucheur	0.1686081674791722
eur	mouleur	0.16721164669073751
eur	mystificateur	0.21882092206631598
eur	nageur	0.1721703460730859
eur	narrateur	0.20879310688285205
eur	noceur	0.2525022828604373
eur	objecteur	0.1131593630158753
eur	observateur	0.1723101502843506
eur	offenseur	0.15605030314012308
eur	oppresseur	0.17863184505006952
eur	ordonnateur	0.12445416404686373
eur	organisateur	0.1364353384015036
eur	orienteuse	0.1350558328412274
eur	orpailleur	0.19029300610276298
eur	ourdisseur	0.1354987206687407
eur	ouvreur	0.15319212476585076
eur	ouvreuse	0.19199376311174948
eur	pacificateur	0.15643173207847827
eur	pagayeur	0.1660813610070737
eur	pareur	0.19726790614218948
eur	parieur	0.24146166631627758
eur	parleur	0.16953170779902738
eur	parqueteur	0.16978135405445438
eur	passeur	0.17257014843217836
eur	passeuse	0.1021767328730071
eur	pasticheur	0.14804918177580426
eur	patineur	0.15167910257373904
eur	paveur	0.22310480556137366
eur	payeur	0.17063350811001557
eur	pelleteur	0.18360040267393937
eur	pendeur	0.09981940215770779
eur	penseur	0.18119112083595568
eur	penseuse	0.10507845683521487
eur	percepteur	0.16972138990921926
eur	perceur	0.20834458722109261
eur	perturbateur	0.1262249379902166
eur	pilleur	0.17496470886283771
eur	pinailleur	0.132642514664011
eur	piocheur	0.18808587131974927
eur	pipeur	0.19157732393986404
eur	pisseur	0.1014502997101001
eur	pisseuse	0.1431903338333692
eur	placeur	0.20426328421915568
eur	plaideur	0.18156304562142891
eur	planificateur	0.1385843409388448
eur	planteur	0.17811848172766262
eur	plaqueur	0.19627882595299598
eur	plastiqueur	0.19835656692671538
eur	pleureur	0.15006217471516817
eur	pleureuse	0.17246607943827774
eur	pleurnicheur	0.16661501623167232
eur	plieur	0.17716214818507242
eur	plongeur	0.21419014941489845
eur	polisseur	0.2163921252003601
eur	pollueur	0.17803455672406437
eur	pompeur	0.0853174754961672
eur	pondeur	0.12876680600993295
eur	pondeuse	0.11444340295356548
eur	porteur	0.18132785627712683
eur	porteuse	0.1036296038823322
eur	poseur	0.14849187604341085
eur	pourchasseur	0.1266514193999124
eur	pourfendeur	0.1795914173368323
eur	pourvoyeur	0.1458254586050256
eur	prieur	0.12131206827433473
eur	priseur	0.15575606187377344
eur	producteur	0.18763313894906433
eur	profanateur	0.1083692995494872
eur	professeur	0.15853776931606064
eur	profiteur	0.22547764076753338
eur	programmeur	0.19909050105237697
eur	promeneur	0.19201810296157637
eur	promeneuse	0.1729358373017541
eur	prometteur	0.1602292009201012
eur	promoteur	0.16913276340481667
eur	pronostiqueur	0.18233081990690392
eur	propagateur	0.14889223790718933
eur	prospecteur	0.19836297619447732
eur	provocateur	0.22179921822325657
eur	publieur	0.13342371727141894
eur	punisseur	0.1379281118601409
eur	questionneur	0.14248500835168001
eur	raboteur	0.12427695149783886
eur	racketteur	0.2613557688432618
eur	racoleur	0.15916592080354391
eur	raconteur	0.19064288622430733
eur	radoteur	0.20719289359405527
eur	railleur	0.19459883213670573
eur	raisonneur	0.20315561400939056
eur	ramasseur	0.22593734352431014
eur	ramasseuse	0.1511994621614465
eur	ramoneur	0.214040541318647
eur	randonneur	0.16932035442930293
eur	randonneuse	0.09618350095690133
eur	rappeur	0.16288879212675159
eur	rassembleur	0.12775039258695856
eur	ravageur	0.16155725425571024
eur	ravisseur	0.19408500676858736
eur	receleur	0.28400226545910967
eur	recenseur	0.1448494784771812
eur	reconstructeur	0.09890667914422208
eur	recruteur	0.22058076084596842
eur	regardeur	0.1107765061801618
eur	relanceur	0.16197710677638896
eur	relayeur	0.1288897158914109
eur	relieur	0.21324875211866134
eur	rempailleur	0.19525022412306725
eur	remueur	0.1592740305592403
eur	repasseur	0.14220907737249544
eur	repreneur	0.17101667804206194
eur	reproducteur	0.11942238848142235
eur	resquilleur	0.18798199587518324
eur	retoucheur	0.14751091672408165
eur	revendeur	0.21070675536458028
eur	rhabilleur	0.19688500034451534
eur	ricaneur	0.1651336477651043
eur	rieur	0.21563208309468657
eur	rieuse	0.14831897129248114
eur	rimailleur	0.141018193330964
eur	rimeur	0.22455885939643339
eur	rongeur	0.16783106693167713
eur	rouleur	0.17581358857804108
eur	saboteur	0.20088126358105118
eur	sabreur	0.21959782707907405
eur	sacrificateur	0.18096817789038566
eur	saigneur	0.1935982819066109
eur	saleur	0.15898770664190898
eur	sauteur	0.15962292401394837
eur	sauveteur	0.21010569327534726
eur	sauveur	0.1785478691272101
eur	scalpeur	0.14234964308710374
eur	scieur	0.15982838370001698
eur	scripteur	0.17393209058567222
eur	sculpteur	0.1662623993583209
eur	sculptrice	0.11607546401644032
eur	sermonneur	0.20204486273969485
eur	serveuse	0.20176147154600452
eur	serviteur	0.2382535228448637
eur	shampouineur	0.137406440580884
eur	siffleur	0.14297090407710086
eur	signaleur	0.1586948533734593
eur	skieur	0.1593259932509736
eur	soigneur	0.26964969792328575
eur	soldeur	0.15060761340311443
eur	solliciteur	0.1498371135675021
eur	sonneur	0.16726845441162463
eur	soudeur	0.216011094330192
eur	souffleuse	0.15437618716170817
eur	soupeur	0.13268408305429363
eur	souscripteur	0.144186123501523
eur	souteneur	0.2683072794073831
eur	sprinteur	0.18185567720385787
eur	squatteur	0.17072338308511298
eur	suborneur	0.19670151596982074
eur	superviseur	0.15075446787140512
eur	supporteur	0.16977265106127348
eur	suppresseur	0.11269525873575784
eur	surfeur	0.2363957257131026
eur	talonneur	0.12694242202885384
eur	tambourineur	0.11145817254318606
eur	tanneur	0.21037852721638858
eur	tapageur	0.1592208130927634
eur	tapeur	0.11115835833241954
eur	tatoueur	0.25146914534476317
eur	tatoueuse	0.13668695347626011
eur	tentateur	0.1897761230010165
eur	testeuse	0.13443446329948017
eur	tirailleur	0.11545956470369265
eur	tireur	0.1950266901113033
eur	tireuse	0.14272320952749956
eur	tisseur	0.22202987818081502
eur	toiletteur	0.22313136512065757
eur	tombeur	0.1646990760226197
eur	tondeur	0.23491381256003052
eur	tordeur	0.1638194246075238
eur	tourmenteur	0.20822715087913732
eur	tourneur	0.17380805247333828
eur	transgresseur	0.15271577306061124
eur	transporteur	0.16308203015211173
eur	traqueur	0.21826918473179693
eur	travailleur	0.1710410668147595
eur	travailleuse	0.153826625061807
eur	tricheur	0.2658468207383791
eur	tricoteur	0.19267368267163149
eur	trimardeur	0.2332954709728571
eur	triomphateur	0.12208074970511665
eur	tripoteur	0.19712319885090443
eur	trompeur	0.17431076786723418
eur	trousseur	0.20577786653762906
eur	trouveur	0.1812441538984618
eur	truqueur	0.19659955935729093
eur	tueur	0.24201049929760318
eur	tuyauteur	0.19750574828056722
eur	usurpateur	0.15852867128402628
eur	utilisateur	0.14528054200098112
eur	vadrouilleur	0.18053314466935647
